,"$90,740","$78,134","$91,824","$84,237","$104,882","$90,888","$56,245","$53,609","$115,344","$114,414","$53,083","$59,939","$101,273","$47,130","$93,859","$91,609","$50,774","$112,173","$88,645","$46,878","$65,863","$93,711","$84,829","$105,129","$73,029",
,"$79,706","$79,370","$33,338","$95,343","$46,547","$32,525","$43,098","$85,364","$119,178","$91,048","$33,420","$80,317","$70,749","$104,184","$83,688","$70,206","$35,647","$93,515","$92,658","$115,048","$66,633","$109,044","$92,510","$107,328","$101,049",
,"$78,275","$53,108","$52,485","$59,820","$99,391","$37,700","$33,176","$69,898","$63,782","$71,493","$40,469","$37,700","$57,479","$54,158","$37,101","$40,137","$62,052","$115,567","$106,370","$53,393","$104,646","$90,139","$34,950","$93,923","$81,040",
,"$32,040","$46,402","$67,862","$98,782","$86,359","$97,590","$58,180","$100,518","$41,700","$38,271","$39,611","$59,640","$83,268","$49,653","$38,664","$92,604","$75,549","$88,243","$99,462","$112,356","$42,702","$34,075","$39,773","$48,298","$60,549",
,"$97,384","$100,312","$51,219","$43,755","$82,062","$105,147","$96,086","$48,750","$63,819","$109,999","$85,181","$81,164","$50,774","$89,521","$66,172","$70,280","$35,271","$83,693","$82,789","$47,353","$41,439","$89,869","$76,538","$119,826","$70,790",
,"$64,497","$54,348","$88,786","$90,449","$89,742","$54,177","$71,042","$70,837","$71,752","$45,527","$58,262","$46,223","$42,429","$79,600","$51,816","$52,263","$68,449","$73,245","$78,262","$65,523","$53,153","$101,899","$107,829","$110,173","$57,116",
,"$35,139","$107,182","$88,516","$34,160","$102,087","$54,436","$96,453","$63,524","$106,477","$47,602","$108,583","$103,408","$36,731","$93,035","$119,651","$34,985","$61,287","$38,825","$53,549","$83,456","$86,826","$73,381","$112,383","$79,700","$77,391",
,"$88,379","$64,253","$87,578","$74,815","$55,774","$54,401","$73,322","$102,554","$79,245","$84,671","$43,891","$54,022","$34,617","$87,631","$38,654","$84,151","$116,488","$32,237","$91,513","$119,687","$32,395","$56,751","$118,276","$51,646","$116,218",
,"$62,970","$61,108","$78,047","$75,029","$36,151","$34,892","$79,809","$112,831","$61,590","$57,716","$38,032","$33,533","$92,244","$103,714","$63,916","$89,956","$58,652","$52,956","$93,563","$39,688","$39,688","$90,395","$78,663","$67,564","$62,388",
,"$80,255","$81,605","$45,538","$84,667","$88,060","$94,801","$99,365","$81,428","$98,655","$106,455","$64,800","$91,487","$66,329","$84,766","$79,796","$45,979","$62,105","$46,827","$51,004","$82,879","$113,336","$57,430","$82,431","$61,335","$77,651",
,"$62,416","$67,729","$75,664","$89,862","$58,648","$30,054","$84,776","$101,892","$54,370","$38,225","$62,791","$69,802","$113,997","$39,755","$86,537","$77,081","$45,665","$45,069","$39,640","$40,477","$93,016","$76,762","$31,082","$83,758","$89,724",
,"$34,622","$49,939","$102,606","$30,799","$61,323","$79,989","$91,617","$109,624","$37,158","$49,803","$45,190","$69,938","$70,105","$100,458","$59,824","$64,199","$106,927","$38,405","$119,047","$38,445","$96,453","$115,850","$96,637","$106,284","$112,650",
,"$114,779","$76,782","$82,753","$47,186","$66,680","$56,271","$71,510","$115,698","$116,480","$66,234","$49,909","$60,705","$63,286","$107,428","$99,541","$55,975","$109,942","$114,584","$83,646","$46,723","$76,329","$31,145","$100,610","$31,143","$71,207",
